$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 74 obchodov
  40000/242013 barov, 125 obchodov
  60000/242013 barov, 185 obchodov
  80000/242013 barov, 254 obchodov
  100000/242013 barov, 338 obchodov
  120000/242013 barov, 426 obchodov
  140000/242013 barov, 510 obchodov
  160000/242013 barov, 613 obchodov
  180000/242013 barov, 688 obchodov
  200000/242013 barov, 775 obchodov
  220000/242013 barov, 872 obchodov
  240000/242013 barov, 970 obchodov
hotovo: 981 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 981}
