$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 78 obchodov
  60000/262800 barov, 129 obchodov
  80000/262800 barov, 170 obchodov
  100000/262800 barov, 212 obchodov
  120000/262800 barov, 256 obchodov
  140000/262800 barov, 292 obchodov
  160000/262800 barov, 329 obchodov
  180000/262800 barov, 361 obchodov
  200000/262800 barov, 395 obchodov
  220000/262800 barov, 437 obchodov
  240000/262800 barov, 471 obchodov
  260000/262800 barov, 489 obchodov
hotovo: 494 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 494}
