$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 69 obchodov
  60000/262800 barov, 102 obchodov
  80000/262800 barov, 136 obchodov
  100000/262800 barov, 162 obchodov
  120000/262800 barov, 196 obchodov
  140000/262800 barov, 222 obchodov
  160000/262800 barov, 253 obchodov
  180000/262800 barov, 289 obchodov
  200000/262800 barov, 324 obchodov
  220000/262800 barov, 358 obchodov
  240000/262800 barov, 390 obchodov
  260000/262800 barov, 420 obchodov
hotovo: 428 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 428}
