$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 52 obchodov
  40000/242013 barov, 95 obchodov
  60000/242013 barov, 128 obchodov
  80000/242013 barov, 173 obchodov
  100000/242013 barov, 229 obchodov
  120000/242013 barov, 285 obchodov
  140000/242013 barov, 341 obchodov
  160000/242013 barov, 398 obchodov
  180000/242013 barov, 427 obchodov
  200000/242013 barov, 488 obchodov
  220000/242013 barov, 547 obchodov
  240000/242013 barov, 619 obchodov
hotovo: 625 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 625}
