$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 99 obchodov
  40000/262800 barov, 152 obchodov
  60000/262800 barov, 209 obchodov
  80000/262800 barov, 289 obchodov
  100000/262800 barov, 382 obchodov
  120000/262800 barov, 431 obchodov
  140000/262800 barov, 488 obchodov
  160000/262800 barov, 566 obchodov
  180000/262800 barov, 657 obchodov
  200000/262800 barov, 723 obchodov
  220000/262800 barov, 812 obchodov
  240000/262800 barov, 901 obchodov
  260000/262800 barov, 957 obchodov
hotovo: 961 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 961}
