$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 78 obchodov
  40000/262800 barov, 169 obchodov
  60000/262800 barov, 256 obchodov
  80000/262800 barov, 344 obchodov
  100000/262800 barov, 434 obchodov
  120000/262800 barov, 535 obchodov
  140000/262800 barov, 618 obchodov
  160000/262800 barov, 714 obchodov
  180000/262800 barov, 805 obchodov
  200000/262800 barov, 893 obchodov
  220000/262800 barov, 986 obchodov
  240000/262800 barov, 1074 obchodov
  260000/262800 barov, 1160 obchodov
hotovo: 1171 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1171}
