$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 144 obchodov
  40000/262800 barov, 293 obchodov
  60000/262800 barov, 440 obchodov
  80000/262800 barov, 584 obchodov
  100000/262800 barov, 717 obchodov
  120000/262800 barov, 856 obchodov
  140000/262800 barov, 994 obchodov
  160000/262800 barov, 1134 obchodov
  180000/262800 barov, 1277 obchodov
  200000/262800 barov, 1419 obchodov
  220000/262800 barov, 1568 obchodov
  240000/262800 barov, 1700 obchodov
  260000/262800 barov, 1854 obchodov
hotovo: 1883 obchodov, nerozhodnutelnych minut 30
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1883}
