$ emulator MultiCharts NAS100 3m 20230904-20250904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 227920 barov 3m, 683344 1m, 136824 HTF
  20000/227920 barov, 7 obchodov
  40000/227920 barov, 18 obchodov
  60000/227920 barov, 29 obchodov
  80000/227920 barov, 36 obchodov
  100000/227920 barov, 42 obchodov
  120000/227920 barov, 50 obchodov
  140000/227920 barov, 58 obchodov
  160000/227920 barov, 65 obchodov
  180000/227920 barov, 78 obchodov
  200000/227920 barov, 93 obchodov
  220000/227920 barov, 103 obchodov
hotovo: 108 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 20666, 'session': 1561, 'sd_zone_pre': 3494, 'sd_zone_post': 3494, 'tp_box': 143, 'sl_box': 143, 'skip': 128, 'expired': 32}
