$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 153 obchodov
  40000/262800 barov, 314 obchodov
  60000/262800 barov, 479 obchodov
  80000/262800 barov, 637 obchodov
  100000/262800 barov, 784 obchodov
  120000/262800 barov, 945 obchodov
  140000/262800 barov, 1101 obchodov
  160000/262800 barov, 1265 obchodov
  180000/262800 barov, 1427 obchodov
  200000/262800 barov, 1583 obchodov
  220000/262800 barov, 1742 obchodov
  240000/262800 barov, 1889 obchodov
  260000/262800 barov, 2045 obchodov
hotovo: 2065 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2065}
