$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 268 obchodov
  60000/262800 barov, 412 obchodov
  80000/262800 barov, 553 obchodov
  100000/262800 barov, 690 obchodov
  120000/262800 barov, 837 obchodov
  140000/262800 barov, 974 obchodov
  160000/262800 barov, 1126 obchodov
  180000/262800 barov, 1264 obchodov
  200000/262800 barov, 1410 obchodov
  220000/262800 barov, 1544 obchodov
  240000/262800 barov, 1685 obchodov
  260000/262800 barov, 1834 obchodov
hotovo: 1860 obchodov, nerozhodnutelnych minut 5
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1860}
