$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 16 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 109 obchodov
  80000/262800 barov, 149 obchodov
  100000/262800 barov, 187 obchodov
  120000/262800 barov, 242 obchodov
  140000/262800 barov, 292 obchodov
  160000/262800 barov, 341 obchodov
  180000/262800 barov, 376 obchodov
  200000/262800 barov, 409 obchodov
  220000/262800 barov, 458 obchodov
  240000/262800 barov, 482 obchodov
  260000/262800 barov, 516 obchodov
hotovo: 523 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 523}
