$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 294 obchodov
  60000/262800 barov, 451 obchodov
  80000/262800 barov, 596 obchodov
  100000/262800 barov, 731 obchodov
  120000/262800 barov, 859 obchodov
  140000/262800 barov, 1001 obchodov
  160000/262800 barov, 1145 obchodov
  180000/262800 barov, 1278 obchodov
  200000/262800 barov, 1408 obchodov
  220000/262800 barov, 1554 obchodov
  240000/262800 barov, 1673 obchodov
  260000/262800 barov, 1815 obchodov
hotovo: 1838 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1838}
